"key","Description","Gender","# Cases","UK Biobank fields"
"clinical_c_Block_J40-J47","J40-J47 Chronic lower respiratory diseases","Males and Females","36529","41202, 41204"
"clinical_c_G25","G25 Other extrapyramidal and movement disorders","Males and Females","666","41202, 41204"
"clinical_c_G20","G20 Parkinson's disease","Males and Females","1239","41202, 41204"
"clinical_c_L72","L72 Follicular cysts of skin and subcutaneous tissue","Males and Females","9047","41202, 41204"
"selfReported_n_1153","oesophageal disorder","Males and Females","30005","20002"
"selfReported_n_1758","bacterial infection","Males and Females","4559","20002"
"selfReported_n_1269","psychological/psychiatric problem","Males and Females","34288","20002"
"clinical_c_J34","J34 Other disorders of nose and nasal sinuses","Males and Females","7193","41202, 41204"
"clinical_c_Block_H15-H22","H15-H22 Disorders of sclera, cornea, iris and ciliary body","Males and Females","1784","41202, 41204"
"clinical_c_O26","O26 Maternal care for other conditions predominantly related to pregnancy","Females","1965","41202, 41204"
"clinical_c_O20","O20 Haemorrhage in early pregnancy","Females","1003","41202, 41204"
"selfReported_n_1095","heart valve problem/heart murmur","Males and Females","3555","20002"
"clinical_c_Block_O94-O99","O94-O99 Other obstetric conditions, not elsewhere classified","Females","1934","41202, 41204"
"selfReported_n_1713","other fractures","Males and Females","735","20002"
"selfReported_n_1303","glaucoma","Males and Females","4633","20002"
"clinical_c_Block_O20-O29","O20-O29 Other maternal disorders predominantly related to pregnancy","Females","3340","41202, 41204"
"clinical_c_Block_A30-A49","A30-A49 Other bacterial diseases","Males and Females","5281","41202, 41204"
"clinical_c_K44","K44 Diaphragmatic hernia","Males and Females","29541","41202, 41204"
"clinical_c_K40","K40 Inguinal hernia","Males and Females","17116","41202, 41204"
"clinical_c_K41","K41 Femoral hernia","Males and Females","689","41202, 41204"
"clinical_c_K42","K42 Umbilical hernia","Males and Females","4092","41202, 41204"
"clinical_c_K43","K43 Ventral hernia","Males and Females","3710","41202, 41204"
"clinical_c_G51","G51 Facial nerve disorders","Males and Females","938","41202, 41204"
"clinical_c_G57","G57 Mononeuropathies of lower limb","Males and Females","1812","41202, 41204"
"clinical_c_G56","G56 Mononeuropathies of upper limb","Males and Females","11707","41202, 41204"
"clinical_c_G55","G55 Nerve root and plexus compressions in diseases classified elsewhere","Males and Females","4326","41202, 41204"
"selfReported_n_1163","gastric/stomach ulcers","Males and Females","3243","20002"
"clinical_c_E66","E66 Obesity","Males and Females","11846","41202, 41204"
"clinical_c_Block_M05-M14","M05-M14 Inflammatory polyarthropathies","Males and Females","20857","41202, 41204"
"selfReported_n_1757","mumps / epidemic parotitis","Males and Females","966","20002"
"selfReported_n_1454","other renal/kidney problem","Males and Females","2443","20002"
"clinical_c_Block_G40-G47","G40-G47 Episodic and paroxysmal disorders","Males and Females","15533","41202, 41204"
"clinical_c_Block_G00-G09","G00-G09 Inflammatory diseases of the central nervous system","Males and Females","670","41202, 41204"
"clinical_c_J22","J22 Unspecified acute lower respiratory infection","Males and Females","8210","41202, 41204"
"selfReported_n_1251","hypothyroidism/myxoedema","Males and Females","22141","20002"
"clinical_c_Block_O10-O16","O10-O16 Oedema, proteinuria and hypertensive disorders in pregnancy, childbirth and the puerperium","Females","1432","41202, 41204"
"clinical_c_D73","D73 Diseases of spleen","Males and Females","575","41202, 41204"
"clinical_c_D70","D70 Agranulocytosis","Males and Females","3509","41202, 41204"
"clinical_c_Block_B25-B34","B25-B34 Other viral diseases","Males and Females","2102","41202, 41204"
"selfReported_n_1290","epilepsy","Males and Females","3724","20002"
"clinical_c_D75","D75 Other diseases of blood and blood-forming organs","Males and Females","677","41202, 41204"
"clinical_c_N92","N92 Excessive, frequent and irregular menstruation","Females","14321","41202, 41204"
"clinical_c_N93","N93 Other abnormal uterine and vaginal bleeding","Females","4503","41202, 41204"
"clinical_c_N90","N90 Other noninflammatory disorders of vulva and perineum","Females","2062","41202, 41204"
"clinical_c_N97","N97 Female infertility","Females","1097","41202, 41204"
"clinical_c_N94","N94 Pain and other conditions associated with female genital organs and menstrual cycle","Females","3700","41202, 41204"
"clinical_c_N95","N95 Menopausal and other perimenopausal disorders","Females","11285","41202, 41204"
"clinical_c_F05","F05 Delirium, not induced by alcohol and other psychoactive substances","Males and Females","622","41202, 41204"
"clinical_c_D51","D51 Vitamin B12 deficiency anaemia","Males and Females","961","41202, 41204"
"selfReported_n_1537","hiatus hernia","Males and Females","10441","20002"
"clinical_c_Block_L20-L30","L20-L30 Dermatitis and eczema","Males and Females","3418","41202, 41204"
"selfReported_n_1511","eczema/dermatitis","Males and Females","11552","20002"
"selfReported_n_1489","other neurological problem","Males and Females","6392","20002"
"clinical_c_Block_M70-M79","M70-M79 Other soft tissue disorders","Males and Females","30162","41202, 41204"
"selfReported_n_1164","gastritis/gastric erosions","Males and Females","703","20002"
"clinical_c_I51","I51 Complications and ill-defined descriptions of heart disease","Males and Females","4545","41202, 41204"
"clinical_c_I50","I50 Heart failure","Males and Females","5901","41202, 41204"
"clinical_c_N03","N03 Chronic nephritic syndrome","Males and Females","943","41202, 41204"
"clinical_c_N02","N02 Recurrent and persistent haematuria","Males and Females","767","41202, 41204"
"clinical_c_H18","H18 Other disorders of cornea","Males and Females","695","41202, 41204"
"cancer_c_C43","C43 Malignant melanoma of skin","Males and Females","2465","40006"
"clinical_c_M24","M24 Other specific joint derangements","Males and Females","2830","41202, 41204"
"clinical_c_H11","H11 Other disorders of conjunctiva","Males and Females","823","41202, 41204"
"clinical_c_M20","M20 Acquired deformities of fingers and toes","Males and Females","10650","41202, 41204"
"clinical_c_M21","M21 Other acquired deformities of limbs","Males and Females","1843","41202, 41204"
"clinical_c_M22","M22 Disorders of patella","Males and Females","1017","41202, 41204"
"clinical_c_M23","M23 Internal derangement of knee","Males and Females","16581","41202, 41204"
"clinical_c_Block_D65-D69","D65-D69 Coagulation defects, purpura and other haemorrhagic conditions","Males and Females","2847","41202, 41204"
"selfReported_n_1218","kidney stone/ureter stone/bladder stone","Males and Females","3522","20002"
"selfReported_n_1604","carpal tunnel syndrome","Males and Females","731","20002"
"selfReported_n_1407","breast disease (not cancer)","Females","3527","20002"
"clinical_c_D86","D86 Sarcoidosis","Males and Females","584","41202, 41204"
"clinical_c_Block_O60-O75","O60-O75 Complications of labour and delivery","Females","10120","41202, 41204"
"selfReported_n_1390","gynaecological disorder (not cancer)","Females","20855","20002"
"clinical_c_Block_E50-E64","E50-E64 Other nutritional deficiencies","Males and Females","1518","41202, 41204"
"clinical_c_Block_J95-J99","J95-J99 Other diseases of the respiratory system","Males and Females","5837","41202, 41204"
"selfReported_n_1312","depression","Males and Females","26114","20002"
"clinical_c_Block_K90-K93","K90-K93 Other diseases of the digestive system","Males and Females","13816","41202, 41204"
"clinical_c_E05","E05 Thyrotoxicosis [hyperthyroidism]","Males and Females","2010","41202, 41204"
"selfReported_n_1144","pleurisy","Males and Females","1538","20002"
"clinical_c_K35","K35 Acute appendicitis","Males and Females","3169","41202, 41204"
"selfReported_n_1090","gestational hypertension/pre-eclampsia","Females","1829","20002"
"clinical_c_B98","B98 Other specified infectious agents as the cause of diseases classified to other chapters","Males and Females","918","41202, 41204"
"clinical_c_B96","B96 Other bacterial agents as the cause of diseases classified to other chapters","Males and Females","9576","41202, 41204"
"clinical_c_B97","B97 Viral agents as the cause of diseases classified to other chapters","Males and Females","588","41202, 41204"
"clinical_c_B95","B95 Streptococcus and staphylococcus as the cause of diseases classified to other chapters","Males and Females","4435","41202, 41204"
"clinical_c_Block_L00-L08","L00-L08 Infections of the skin and subcutaneous tissue","Males and Females","11569","41202, 41204"
"cancer_c_Block_D37-D48","D37-D48 Neoplasms of uncertain or unknown behaviour","Males and Females","1953","40006"
"selfReported_n_1083","cerebrovascular disease","Males and Females","8385","20002"
"clinical_c_Block_K20-K31","K20-K31 Diseases of oesophagus, stomach and duodenum","Males and Females","66970","41202, 41204"
"clinical_c_F10","F10 Mental and behavioural disorders due to use of alcohol","Males and Females","5797","41202, 41204"
"clinical_c_I69","I69 Sequelae of cerebrovascular disease","Males and Females","1359","41202, 41204"
"clinical_c_Block_N30-N39","N30-N39 Other diseases of urinary system","Males and Females","32127","41202, 41204"
"clinical_c_Block_H25-H28","H25-H28 Disorders of lens","Males and Females","22149","41202, 41204"
"selfReported_n_1595","disc problem","Males and Females","8672","20002"
"selfReported_n_1317","mania/bipolar disorder/manic depression","Males and Females","1260","20002"
"clinical_c_I74","I74 Arterial embolism and thrombosis","Males and Females","1002","41202, 41204"
"clinical_c_I72","I72 Other aneurysm","Males and Females","518","41202, 41204"
"clinical_c_L43","L43 Lichen planus","Males and Females","607","41202, 41204"
"selfReported_n_1091","angina","Males and Females","14399","20002"
"clinical_c_E27","E27 Other disorders of adrenal gland","Males and Females","507","41202, 41204"
"clinical_c_Block_A00-A09","A00-A09 Intestinal infectious diseases","Males and Females","9664","41202, 41204"
"clinical_c_E21","E21 Hyperparathyroidism and other disorders of parathyroid gland","Males and Females","877","41202, 41204"
"selfReported_n_1750","measles / morbillivirus","Males and Females","1503","20002"
"clinical_c_O80","O80 Single spontaneous delivery","Females","2216","41202, 41204"
"clinical_c_O82","O82 Single delivery by Caesarean section","Females","603","41202, 41204"
"clinical_c_Block_H49-H52","H49-H52 Disorders of ocular muscles, binocular movement, accommodation and refraction","Males and Females","3241","41202, 41204"
"clinical_c_Block_G20-G26","G20-G26 Extrapyramidal and movement disorders","Males and Females","2136","41202, 41204"
"selfReported_n_1217","urinary tract infection/kidney infection","Males and Females","2554","20002"
"clinical_c_O16","O16 Unspecified maternal hypertension","Females","651","41202, 41204"
"selfReported_n_1136","other respiratory problems","Males and Females","5053","20002"
"clinical_c_Block_M91-M94","M91-M94 Chondropathies","Males and Females","1314","41202, 41204"
"selfReported_n_1565","appendicitis","Males and Females","3814","20002"
"clinical_c_Block_D50-D53","D50-D53 Nutritional anaemias","Males and Females","9393","41202, 41204"
"clinical_c_Block_K00-K14","K00-K14 Diseases of oral cavity, salivary glands and jaws","Males and Females","16993","41202, 41204"
"clinical_c_L30","L30 Other dermatitis","Males and Females","1654","41202, 41204"
"clinical_c_Block_M60-M63","M60-M63 Disorders of muscles","Males and Females","1233","41202, 41204"
"selfReported_n_1417","allergy/hypersensitivity/anaphylaxis","Males and Females","33472","20002"
"clinical_c_F41","F41 Other anxiety disorders","Males and Females","6486","41202, 41204"
"clinical_c_F40","F40 Phobic anxiety disorders","Males and Females","609","41202, 41204"
"clinical_c_F43","F43 Reaction to severe stress, and adjustment disorders","Males and Females","561","41202, 41204"
"clinical_c_K31","K31 Other diseases of stomach and duodenum","Males and Females","7910","41202, 41204"
"clinical_c_K30","K30 Dyspepsia","Males and Females","13104","41202, 41204"
"clinical_c_M48","M48 Other spondylopathies","Males and Females","4430","41202, 41204"
"selfReported_n_1158","other abdominal problem","Males and Females","5875","20002"
"clinical_c_N48","N48 Other disorders of penis","Males","2260","41202, 41204"
"selfReported_n_1428","allergy or anaphylactic reaction to food","Males and Females","2035","20002"
"clinical_c_N41","N41 Inflammatory diseases of prostate","Males","1688","41202, 41204"
"clinical_c_N40","N40 Hyperplasia of prostate","Males","12172","41202, 41204"
"clinical_c_N43","N43 Hydrocele and spermatocele","Males","1477","41202, 41204"
